I, [2022-09-29T18:20:51.387743 #3351]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.2.2)
E, [2022-09-29T18:20:51.388239 #3351] ERROR -- Kitchen: ------Exception-------
E, [2022-09-29T18:20:51.388323 #3351] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2022-09-29T18:20:51.388359 #3351] ERROR -- Kitchen: Message: Kitchen YAML file /home/pravevij/KITCHEN/.kitchen/logs/kitchen.yml does not exist.
E, [2022-09-29T18:20:51.388392 #3351] ERROR -- Kitchen: ----------------------
E, [2022-09-29T18:20:51.388424 #3351] ERROR -- Kitchen: ------Backtrace-------
E, [2022-09-29T18:20:51.388479 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2022-09-29T18:20:51.388565 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:153:in `data'
E, [2022-09-29T18:20:51.388604 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:131:in `suites'
E, [2022-09-29T18:20:51.388626 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2022-09-29T18:20:51.388645 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2022-09-29T18:20:51.388667 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:116:in `instances'
E, [2022-09-29T18:20:51.388690 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2022-09-29T18:20:51.388732 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2022-09-29T18:20:51.388757 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/command/action.rb:34:in `block in call'
E, [2022-09-29T18:20:51.388774 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/2.7.0/benchmark.rb:293:in `measure'
E, [2022-09-29T18:20:51.388791 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/command/action.rb:33:in `call'
E, [2022-09-29T18:20:51.388811 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/cli.rb:52:in `perform'
E, [2022-09-29T18:20:51.388827 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2022-09-29T18:20:51.388840 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
E, [2022-09-29T18:20:51.388857 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2022-09-29T18:20:51.388883 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
E, [2022-09-29T18:20:51.388909 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/thor-1.2.1/lib/thor/base.rb:485:in `start'
E, [2022-09-29T18:20:51.388931 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/bin/kitchen:11:in `block in <top (required)>'
E, [2022-09-29T18:20:51.388953 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2022-09-29T18:20:51.389008 #3351] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/bin/kitchen:11:in `<top (required)>'
E, [2022-09-29T18:20:51.389040 #3351] ERROR -- Kitchen: /home/pravevij/.gems/bin/kitchen:23:in `load'
E, [2022-09-29T18:20:51.389063 #3351] ERROR -- Kitchen: /home/pravevij/.gems/bin/kitchen:23:in `<top (required)>'
E, [2022-09-29T18:20:51.389079 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/cli/exec.rb:58:in `load'
E, [2022-09-29T18:20:51.389131 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/cli/exec.rb:58:in `kernel_load'
E, [2022-09-29T18:20:51.389151 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/cli/exec.rb:23:in `run'
E, [2022-09-29T18:20:51.389170 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/cli.rb:486:in `exec'
E, [2022-09-29T18:20:51.389204 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
E, [2022-09-29T18:20:51.389226 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
E, [2022-09-29T18:20:51.389243 #3351] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/bundler-2.3.22/lib/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
